task_id,employee_id,task_type,priority,difficulty,estimated_minutes,task_age_minutes,emp_task_assigned_count,emp_task_completed_count,emp_shift_score,minutes_into_shift,label_true_minutes,was_assigned
272,22,MOVE_BETWEEN_SLOTS,0,3,22,8,40,40,120,445,33.189,0
272,16,MOVE_BETWEEN_SLOTS,0,3,22,8,31,31,95,445,35.147,0
273,18,MOVE_BETWEEN_SLOTS,2,2,18,3,76,76,220,447,24.143,1
273,21,MOVE_BETWEEN_SLOTS,2,2,18,3,24,24,69,447,33.302,0
273,16,MOVE_BETWEEN_SLOTS,2,2,18,3,31,31,95,447,36.601,0
273,22,MOVE_BETWEEN_SLOTS,2,2,18,3,40,40,120,447,28.598,0
274,15,GENERAL,0,4,17,10,8,8,26,449,20.394,1
274,16,GENERAL,0,4,17,10,31,31,95,449,27.099,0
274,13,GENERAL,0,4,17,10,0,0,0,449,26.479,0
274,20,GENERAL,0,4,17,10,9,9,28,449,25.156,0
274,21,GENERAL,0,4,17,10,24,24,69,449,44.419,0
274,12,GENERAL,0,4,17,10,16,16,51,449,23.489,0
275,11,DISPATCH_CARGO,4,3,30,7,42,42,122,453,44.684,1
275,16,DISPATCH_CARGO,4,3,30,7,31,31,95,453,53.932,0
275,19,DISPATCH_CARGO,4,3,30,7,14,14,42,453,49.989,0
276,16,PUTAWAY_TO_RACK,1,5,44,1,31,31,95,459,68.881,1
276,18,PUTAWAY_TO_RACK,1,5,44,1,77,77,222,459,78.414,0
276,22,PUTAWAY_TO_RACK,1,5,44,1,40,40,120,459,81.783,0
276,21,PUTAWAY_TO_RACK,1,5,44,1,24,24,69,459,70.181,0
277,18,GENERAL,1,1,10,1,77,77,222,466,12.422,1
277,13,GENERAL,1,1,10,1,0,0,0,466,12.942,0
277,22,GENERAL,1,1,10,1,40,40,120,466,19.527,0
277,16,GENERAL,1,1,10,1,32,32,100,466,16.603,0
277,21,GENERAL,1,1,10,1,24,24,69,466,26.554,0
277,17,GENERAL,1,1,10,1,9,9,28,466,12.299,0
278,16,PUTAWAY_TO_RACK,2,5,44,4,32,32,100,471,67.242,1
278,21,PUTAWAY_TO_RACK,2,5,44,4,24,24,69,471,73.504,0
278,22,PUTAWAY_TO_RACK,2,5,44,4,40,40,120,471,74.174,0
278,18,PUTAWAY_TO_RACK,2,5,44,4,78,78,223,471,71.597,0
279,18,PUTAWAY_TO_RACK,2,5,44,8,78,78,223,475,62.334,1
279,16,PUTAWAY_TO_RACK,2,5,44,8,33,33,105,475,76.628,0
279,21,PUTAWAY_TO_RACK,2,5,44,8,24,24,69,475,90.275,0
279,22,PUTAWAY_TO_RACK,2,5,44,8,40,40,120,475,78.197,0
280,14,GENERAL,0,5,20,8,3,3,9,482,21.684,1
280,11,GENERAL,0,5,20,8,43,43,125,482,34.44,0
280,13,GENERAL,0,5,20,8,0,0,0,482,28.883,0
280,15,GENERAL,0,5,20,8,9,9,30,482,23.408,0
280,21,GENERAL,0,5,20,8,24,24,69,482,51.996,0
280,22,GENERAL,0,5,20,8,40,40,120,482,41.474,0
281,18,PUTAWAY_TO_RACK,1,3,33,3,79,79,228,485,51.763,1
281,16,PUTAWAY_TO_RACK,1,3,33,3,33,33,105,485,61.534,0
281,22,PUTAWAY_TO_RACK,1,3,33,3,40,40,120,485,56.586,0
281,21,PUTAWAY_TO_RACK,1,3,33,3,24,24,69,485,56.426,0
282,21,RECEIVE_TO_INBOUND,2,2,22,9,24,24,69,491,56.651,1
282,22,RECEIVE_TO_INBOUND,2,2,22,9,40,40,120,491,35.229,0
282,18,RECEIVE_TO_INBOUND,2,2,22,9,80,80,231,491,30.1,0
283,16,PUTAWAY_TO_RACK,2,3,33,10,33,33,105,494,50.602,1
283,21,PUTAWAY_TO_RACK,2,3,33,10,25,25,71,494,68.652,0
283,18,PUTAWAY_TO_RACK,2,3,33,10,80,80,231,494,53.677,0
283,22,PUTAWAY_TO_RACK,2,3,33,10,40,40,120,494,56.416,0
284,18,PUTAWAY_TO_RACK,3,4,38,2,80,80,231,502,60.873,1
284,22,PUTAWAY_TO_RACK,3,4,38,2,40,40,120,502,60.907,0
284,16,PUTAWAY_TO_RACK,3,4,38,2,34,34,108,502,66.362,0
284,21,PUTAWAY_TO_RACK,3,4,38,2,25,25,71,502,75.814,0
285,22,PUTAWAY_TO_RACK,3,3,33,8,40,40,120,508,59.381,1
285,21,PUTAWAY_TO_RACK,3,3,33,8,25,25,71,508,59.848,0
285,18,PUTAWAY_TO_RACK,3,3,33,8,81,81,235,508,53.206,0
285,16,PUTAWAY_TO_RACK,3,3,33,8,34,34,108,508,53.703,0
286,18,RECEIVE_TO_INBOUND,4,2,22,7,81,81,235,155,31.668,1
286,21,RECEIVE_TO_INBOUND,4,2,22,7,25,25,71,155,50.282,0
286,22,RECEIVE_TO_INBOUND,4,2,22,7,41,41,123,155,35.023,0
287,15,GENERAL,0,5,20,9,9,9,30,162,23.695,1
287,11,GENERAL,0,5,20,9,43,43,125,162,32.587,0
287,20,GENERAL,0,5,20,9,9,9,28,162,28.215,0
287,17,GENERAL,0,5,20,9,9,9,28,162,26.666,0
287,22,GENERAL,0,5,20,9,41,41,123,162,41.539,0
287,18,GENERAL,0,5,20,9,82,82,237,162,24.053,0
288,21,MOVE_BETWEEN_SLOTS,0,2,18,5,25,25,71,164,28.35,1
288,16,MOVE_BETWEEN_SLOTS,0,2,18,5,34,34,108,164,34.75,0
288,18,MOVE_BETWEEN_SLOTS,0,2,18,5,82,82,237,164,25.504,0
288,22,MOVE_BETWEEN_SLOTS,0,2,18,5,41,41,123,164,26.531,0
289,22,PUTAWAY_TO_RACK,2,4,38,3,41,41,123,169,60.488,1
289,18,PUTAWAY_TO_RACK,2,4,38,3,82,82,237,169,62.717,0
289,16,PUTAWAY_TO_RACK,2,4,38,3,34,34,108,169,63.038,0
289,21,PUTAWAY_TO_RACK,2,4,38,3,26,26,73,169,79.161,0
290,16,PUTAWAY_TO_RACK,3,3,33,10,34,34,108,174,52.675,1
290,18,PUTAWAY_TO_RACK,3,3,33,10,82,82,237,174,54.05,0
290,22,PUTAWAY_TO_RACK,3,3,33,10,42,42,127,174,53.648,0
290,21,PUTAWAY_TO_RACK,3,3,33,10,26,26,73,174,65.971,0
291,11,DISPATCH_CARGO,3,2,25,9,43,43,125,176,37.831,1
291,19,DISPATCH_CARGO,3,2,25,9,14,14,42,176,42.234,0
291,16,DISPATCH_CARGO,3,2,25,9,35,35,111,176,41.698,0
292,21,PUTAWAY_TO_RACK,1,4,38,5,26,26,73,183,64.355,1
292,16,PUTAWAY_TO_RACK,1,4,38,5,35,35,111,183,67.455,0
292,18,PUTAWAY_TO_RACK,1,4,38,5,82,82,237,183,54.297,0
292,22,PUTAWAY_TO_RACK,1,4,38,5,42,42,127,183,68.583,0
293,11,DISPATCH_CARGO,4,4,35,0,44,44,127,185,46.748,1
293,16,DISPATCH_CARGO,4,4,35,0,35,35,111,185,51.34,0
293,19,DISPATCH_CARGO,4,4,35,0,14,14,42,185,62.456,0
294,18,PUTAWAY_TO_RACK,2,1,22,4,82,82,237,188,32.853,1
294,16,PUTAWAY_TO_RACK,2,1,22,4,35,35,111,188,34.894,0
294,21,PUTAWAY_TO_RACK,2,1,22,4,27,27,77,188,37.898,0
294,22,PUTAWAY_TO_RACK,2,1,22,4,42,42,127,188,35.597,0
295,16,DISPATCH_CARGO,4,4,35,4,35,35,111,196,49.899,1
295,11,DISPATCH_CARGO,4,4,35,4,45,45,131,196,52.307,0
295,19,DISPATCH_CARGO,4,4,35,4,14,14,42,196,54.005,0
296,18,MOVE_BETWEEN_SLOTS,1,3,22,8,83,83,238,203,30.708,1
296,16,MOVE_BETWEEN_SLOTS,1,3,22,8,36,36,115,203,37.278,0
296,22,MOVE_BETWEEN_SLOTS,1,3,22,8,42,42,127,203,31.527,0
296,21,MOVE_BETWEEN_SLOTS,1,3,22,8,27,27,77,203,43.129,0
297,18,GENERAL,0,3,15,9,84,84,241,205,15.388,1
297,16,GENERAL,0,3,15,9,36,36,115,205,20.866,0
297,12,GENERAL,0,3,15,9,16,16,51,205,18.646,0
297,15,GENERAL,0,3,15,9,10,10,35,205,20.536,0
297,11,GENERAL,0,3,15,9,45,45,131,205,29.811,0
297,22,GENERAL,0,3,15,9,42,42,127,205,26.915,0
298,18,MOVE_BETWEEN_SLOTS,0,5,30,1,85,85,244,213,39.802,1
298,21,MOVE_BETWEEN_SLOTS,0,5,30,1,27,27,77,213,51.551,0
298,16,MOVE_BETWEEN_SLOTS,0,5,30,1,36,36,115,213,50.859,0
298,22,MOVE_BETWEEN_SLOTS,0,5,30,1,42,42,127,213,47.46,0
299,18,MOVE_BETWEEN_SLOTS,1,3,22,3,86,86,249,219,30.504,1
299,16,MOVE_BETWEEN_SLOTS,1,3,22,3,36,36,115,219,40.823,0
299,22,MOVE_BETWEEN_SLOTS,1,3,22,3,42,42,127,219,31.698,0
299,21,MOVE_BETWEEN_SLOTS,1,3,22,3,27,27,77,219,43.919,0
300,22,MOVE_BETWEEN_SLOTS,1,2,18,10,42,42,127,222,26.634,1
300,21,MOVE_BETWEEN_SLOTS,1,2,18,10,27,27,77,222,31.711,0
300,18,MOVE_BETWEEN_SLOTS,1,2,18,10,87,87,252,222,27.986,0
300,16,MOVE_BETWEEN_SLOTS,1,2,18,10,36,36,115,222,32.978,0
